compressor,dataset,num_values,uncompressed_bits,compressed_bits,compression_ratio,compression_throughput_mbs,decompression_throughput_mbs,random_access_ns,random_access_mbs,range_10_mbs,range_100_mbs,range_1000_mbs,range_10000_mbs,range_100000_mbs
u_gef_approximate,BM,17964,1149696,275768,0.2399,317.4364,1033.1100,87.6417,87.0521,206.3582,752.2893,1061.9021,1132.4920
u_gef_optimal,BM,17964,1149696,275768,0.2399,184.0267,1080.8454,85.4841,89.2493,209.0344,746.4644,1063.5163,1125.9989
b_gef_approximate,BM,17964,1149696,282448,0.2457,335.7935,1122.5046,132.8088,57.4464,149.9144,712.4243,1163.3366,1258.7868
b_gef_optimal,BM,17964,1149696,254608,0.2215,180.7498,862.9491,146.4081,52.1105,115.3832,545.5428,843.5234,891.1881
b_star_gef_approximate,BM,17964,1149696,279568,0.2432,364.4493,1447.7684,64.7284,117.8679,355.6779,1123.2397,1678.5952,1746.6097
b_star_gef_optimal,BM,17964,1149696,279568,0.2432,323.4483,1532.2762,63.6680,119.8309,355.0651,1123.6534,1677.7534,1761.8085
LeCo,BM,17964,1149696,359456,0.3127,594.6763,2591.1151,7.0425,1083.3413,23.8807,218.3232,1172.0362,2067.8486
Gorilla,BM,17964,1149696,840227,0.7308,667.9815,623.5217,6508.6605,1.1722,13.1069,111.7117,459.3249,675.8654
Chimp,BM,17964,1149696,751258,0.6534,360.9004,515.3256,7481.9237,1.0197,10.5692,86.9695,360.6691,529.1054
Chimp128,BM,17964,1149696,470906,0.4096,224.4575,519.1515,6794.7098,1.1228,12.5670,105.8538,409.5611,588.1182
TSXor,BM,17964,1149696,554408,0.4822,32.3809,591.5117,6728.5251,1.1339,11.1168,95.3510,389.8086,578.6390
Elf,BM,17964,1149696,750541,0.6528,143.3108,277.7665,14313.6214,0.5330,5.1131,43.7065,175.3738,255.4496
Camel,BM,17964,1149696,470978,0.4097,118.4904,166.1324,23645.5634,0.3227,3.0156,25.8599,102.7541,143.3368
Falcon,BM,17964,1149696,256576,0.2232,95.4894,253.6810,27671.5607,0.2757,2.7427,25.0681,135.3579,241.8567
ALP,BM,17964,1149696,376624,0.3276,760.2816,9807.8176,289.8873,26.3185,260.7240,2250.5655,10142.0762,16297.3799,0.0000
lz4,BP,6782,434048,299472,0.6900,336.0495,1151.8310,4717.8670,1.6171,15.5209,139.6257,675.3174
zstd,BP,6782,434048,286240,0.6595,117.3756,260.0350,24223.7940,0.3150,3.1380,28.9161,149.1381
brotli,BP,6782,434048,172736,0.3980,0.5358,175.5824,35488.1770,0.2150,2.1358,19.7053,104.2662
xz,BP,6782,434048,160384,0.3695,2.2258,24.4626,224029.0030,0.0341,0.3180,3.0220,15.9489
snappy,BP,6782,434048,308872,0.7116,311.9596,418.3718,15777.7995,0.4836,4.8262,44.6685,231.7825
NeaTS,BP,6782,434048,174840,0.4028,1.1687,4501.3096,59.5791,128.0549,803.1922,3196.6290,5230.9436
DAC,BP,6782,434048,198912,0.4583,146.3068,1386.0850,8.8066,866.3294,1025.3405,1369.1275,1436.9978
rle_gef,BP,6782,434048,158352,0.3648,608.9365,897.0312,24.0107,317.7497,543.0823,1098.3387,1439.6694
u_gef_approximate,BP,6782,434048,160824,0.3705,275.4960,743.6091,70.0843,108.8602,206.6759,666.7633,1014.9794
u_gef_optimal,BP,6782,434048,160312,0.3693,160.0079,917.1122,72.0072,105.9532,232.5102,732.0891,1098.2146
b_gef_approximate,BP,6782,434048,156688,0.3610,265.4254,771.0111,129.2517,59.0274,121.6976,567.0956,853.0137
b_gef_optimal,BP,6782,434048,156688,0.3610,152.9799,865.1444,131.6165,57.9669,121.4541,570.6694,850.6539
b_star_gef_approximate,BP,6782,434048,149520,0.3445,290.9288,984.7284,58.4821,130.4568,334.7842,942.6323,1559.8267
b_star_gef_optimal,BP,6782,434048,149520,0.3445,265.0162,1219.0207,64.3129,118.6293,339.7905,949.3354,1553.2250
LeCo,BP,6782,434048,172016,0.3963,486.3891,2436.6637,6.5806,1159.3848,23.1684,208.8299,1116.2962
Gorilla,BP,6782,434048,359031,0.8272,689.5513,619.2708,6159.7843,1.2386,14.8334,127.5903,506.7716
Chimp,BP,6782,434048,332736,0.7666,343.6514,527.0817,7208.7666,1.0583,11.5287,97.0241,376.3897
Chimp128,BP,6782,434048,312791,0.7206,237.9373,411.3277,8084.9935,0.9436,11.0905,91.4918,341.2178
TSXor,BP,6782,434048,381344,0.8786,16.3231,467.6659,7643.3900,0.9982,10.1272,84.2610,330.9545
Elf,BP,6782,434048,294243,0.6779,154.8339,265.0216,13847.2074,0.5510,5.5071,46.6390,180.2458
Camel,BP,6782,434048,275225,0.6341,99.8831,123.9393,30253.8156,0.2522,2.4858,20.9916,80.3730
Falcon,BP,6782,434048,155232,0.3576,82.5136,228.2887,29077.8579,0.2624,2.4960,24.0247,127.3114
ALP,BP,6782,434048,158464,0.3651,450.7819,6296.2465,268.0631,28.4612,286.7203,2510.8079,11402.0319,0.0000,0.0000
lz4,BT,129669,8298816,5572752,0.6715,392.0302,901.6271,6774.3395,1.1262,10.9343,98.0398,491.5711,810.3280,881.7752
zstd,BT,129669,8298816,4818560,0.5806,144.5106,316.7487,22485.1493,0.3393,3.2067,29.1642,159.1131,292.1980,311.5253
brotli,BT,129669,8298816,3788488,0.4565,0.5775,163.8103,43505.2472,0.1754,1.7517,15.9171,86.1744,154.7763,166.1194
xz,BT,129669,8298816,3785408,0.4561,2.8413,30.1729,252143.7324,0.0303,0.3018,2.7661,15.1526,27.2478,28.8092
snappy,BT,129669,8298816,5688360,0.6854,358.2504,433.3059,16320.6369,0.4675,4.6430,41.8400,220.7957,370.7256,403.5510
NeaTS,BT,129669,8298816,5401822,0.6509,1.2586,1595.1318,62.5354,122.0011,476.7531,1257.0779,1599.3252,1941.9769,2322.0208
DAC,BT,129669,8298816,4736064,0.5707,155.5896,1198.4319,11.6581,654.4275,849.7859,1114.4867,1162.8364,1180.5677,1126.2804
rle_gef,BT,129669,8298816,4375056,0.5272,567.5830,835.0737,26.1115,292.1857,426.6443,772.9226,866.9714,863.7644,845.7802
u_gef_approximate,BT,129669,8298816,4380792,0.5279,323.0122,882.4994,95.7023,79.7201,160.4349,593.5354,886.9589,934.6000,891.5466
u_gef_optimal,BT,129669,8298816,4379000,0.5277,113.6847,855.7405,113.3262,67.3225,158.8374,562.8648,849.2765,897.7429,905.5187
b_gef_approximate,BT,129669,8298816,4360592,0.5254,306.0844,824.0082,196.9604,38.7357,102.9111,505.2400,803.1420,859.1881,848.0156
b_gef_optimal,BT,129669,8298816,4360592,0.5254,126.1726,831.4432,196.0801,38.9096,103.6915,511.5488,806.3639,861.0592,821.2340
b_star_gef_approximate,BT,129669,8298816,4224720,0.5091,304.1759,1006.7387,84.9417,89.8192,279.2798,786.0862,1044.1978,1075.3859,1078.3750
b_star_gef_optimal,BT,129669,8298816,4224720,0.5091,294.5562,1095.6848,80.6275,94.6253,296.7282,822.2312,1082.9414,1141.3974,1114.3556
LeCo,BT,129669,8298816,4546656,0.5479,481.2289,2217.0439,7.6368,999.0342,20.5372,187.1234,1005.5863,1803.9836,1901.8732
Gorilla,BT,129669,8298816,7704051,0.9283,665.0747,609.2943,7100.8721,1.0744,12.7713,109.2818,451.3616,675.5213,705.2518
Chimp,BT,129669,8298816,7009359,0.8446,358.0142,513.6852,8133.0311,0.9381,10.1732,86.4338,347.7092,509.8673,528.8815
Chimp128,BT,129669,8298816,4020739,0.4845,233.5595,460.1349,8084.8210,0.9437,10.4538,82.6807,320.4404,466.5101,509.5629
TSXor,BT,129669,8298816,4639304,0.5590,17.5930,510.5000,7891.8711,0.9667,9.5142,82.2185,321.9603,471.4448,488.2528
Elf,BT,129669,8298816,6773854,0.8162,137.0884,255.1797,16494.2050,0.4625,4.6607,39.4320,155.0102,220.9861,223.1260
Camel,BT,129669,8298816,4359731,0.5253,105.5128,95.0733,39881.8845,0.1913,1.6626,14.1691,55.1098,80.4428,84.4116
Falcon,BT,129669,8298816,4331712,0.5220,69.8433,182.2541,39204.7129,0.1946,1.9383,17.6311,95.3602,173.1342,187.2529
ALP,BT,129669,8298816,3910560,0.4712,1098.8734,8702.6158,349.4879,21.8302,213.2645,1881.6290,8640.8388,13954.4992,12554.0716
lz4,BW,129669,8298816,4870864,0.5869,364.4263,849.6055,7312.5262,1.0433,10.1608,91.1154,464.5130,753.2749,821.1071
zstd,BW,129669,8298816,4165400,0.5019,149.8043,295.4480,23968.0320,0.3183,3.1573,28.9458,153.6163,272.2991,290.7622
brotli,BW,129669,8298816,3438360,0.4143,0.5464,148.6971,46822.1859,0.1629,1.6224,14.8086,76.4119,139.4387,155.3885
xz,BW,129669,8298816,2997664,0.3612,2.8869,37.2314,203714.6056,0.0375,0.3753,3.4317,18.7716,33.7468,36.7767
snappy,BW,129669,8298816,4868912,0.5867,382.5461,446.0968,15339.2075,0.4974,4.6643,42.9583,229.6144,411.0228,437.0844
NeaTS,BW,129669,8298816,3753624,0.4523,1.1053,4861.6441,57.6873,132.2542,712.4190,3267.2793,5490.8023,6064.2291,6080.8834
DAC,BW,129669,8298816,3810304,0.4591,157.0312,1310.2859,9.9839,764.1734,902.5131,1223.8917,1290.7684,1295.8939,1279.6267
rle_gef,BW,129669,8298816,3792912,0.4570,673.2382,1388.7389,25.6060,297.9539,550.9053,1212.7113,1526.9312,1568.8225,1513.0254
u_gef_approximate,BW,129669,8298816,3871992,0.4666,310.6350,1041.9038,104.7077,72.8638,220.3801,783.6932,1121.7688,1165.3141,1123.7855
u_gef_optimal,BW,129669,8298816,3855864,0.4646,128.1354,1208.3447,100.3936,75.9948,246.7749,865.6082,1242.1205,1212.2802,1260.7125
b_gef_approximate,BW,129669,8298816,3884944,0.4681,348.1489,1251.4718,151.0181,50.5197,146.6305,695.9195,1195.1528,1220.0088,1187.8043
b_gef_optimal,BW,129669,8298816,3680336,0.4435,114.6547,914.5464,186.2297,40.9677,104.9090,517.0437,841.9583,898.5273,924.5245
b_star_gef_approximate,BW,129669,8298816,3895440,0.4694,325.0306,1473.1706,78.0270,97.7789,330.4818,1009.4397,1504.2601,1522.4023,1413.0385
b_star_gef_optimal,BW,129669,8298816,3895440,0.4694,273.0371,1446.8172,83.7069,91.1442,321.6183,997.4910,1466.2186,1482.0055,1568.7882
LeCo,BW,129669,8298816,4026912,0.4852,576.4721,2253.2957,7.7472,984.7907,20.8476,195.3629,1049.4396,1847.0549,1970.4521
Gorilla,BW,129669,8298816,8271426,0.9967,711.5231,644.1542,6763.2620,1.1281,12.9132,110.6151,457.6540,707.5793,732.9828
Chimp,BW,129669,8298816,7266836,0.8756,337.5932,486.5910,8904.5177,0.8568,9.3928,79.9190,312.8525,447.6491,490.3837
Chimp128,BW,129669,8298816,5911451,0.7123,232.1360,375.3799,9493.2691,0.8037,8.6845,73.3519,287.3618,415.0290,428.8127
TSXor,BW,129669,8298816,6826792,0.8226,18.0619,466.0873,8713.1459,0.8756,8.3231,73.0447,296.1845,427.8337,463.2632
Elf,BW,129669,8298816,6642183,0.8004,123.7338,221.0478,17477.2128,0.4365,4.5096,37.6492,147.8094,215.1066,227.1763
Camel,BW,129669,8298816,4454002,0.5367,100.4426,98.6355,41097.4048,0.1856,1.6103,13.4062,50.4222,73.1127,82.3268
Falcon,BW,129669,8298816,3690464,0.4447,72.6543,199.1792,36460.8763,0.2092,2.0827,19.0532,103.2677,185.4433,200.1825
ALP,BW,129669,8298816,3987200,0.4805,367.3250,3507.3581,785.9395,9.7074,119.7018,1048.0067,4844.8897,10722.3773,11618.7433
lz4,CT,2826654,180905856,77547384,0.4287,385.2915,751.9508,8596.5524,0.8875,8.8672,79.9558,409.8181,643.2425,725.4080
zstd,CT,2826654,180905856,45740160,0.2528,173.2707,312.9209,21705.4469,0.3515,3.6136,32.9511,176.0374,304.0255,330.4190
brotli,CT,2826654,180905856,29528744,0.1632,0.6057,272.7519,27361.1847,0.2788,2.8501,25.9396,130.7686,239.6361,256.3505
xz,CT,2826654,180905856,28348608,0.1567,2.1751,68.5755,110632.9081,0.0690,0.6887,6.2969,34.4929,60.9165,67.5521
snappy,CT,2826654,180905856,68009960,0.3759,464.4791,510.2242,13380.1132,0.5702,5.5936,50.3831,268.7811,467.3848,493.2206
NeaTS,CT,2826654,180905856,25700226,0.1421,0.7725,2206.1542,65.5201,116.4436,520.5074,1587.8046,2190.4510,2233.8656,2022.2806
DAC,CT,2826654,180905856,34627008,0.1914,254.3864,1332.6885,16.5840,460.0455,831.8218,1203.4070,1307.8638,1318.1511,1328.5817
rle_gef,CT,2826654,180905856,25110416,0.1388,508.6538,758.5657,31.6705,240.8988,393.9771,730.3644,834.3909,838.7911,801.2555
u_gef_approximate,CT,2826654,180905856,25442040,0.1406,271.3893,843.4943,116.6067,65.4285,144.8053,551.4779,850.9861,895.6478,943.8622
u_gef_optimal,CT,2826654,180905856,25430200,0.1406,251.0813,916.1009,110.7228,68.9054,156.4885,603.2940,819.7892,1004.5676,988.8620
b_gef_approximate,CT,2826654,180905856,25688528,0.1420,267.3574,817.0692,239.9986,31.7893,98.6680,496.4805,797.7904,854.8189,848.0446
b_gef_optimal,CT,2826654,180905856,25589520,0.1415,249.2417,760.2901,222.8706,34.2324,95.9631,470.0970,748.1122,790.1419,791.7027
b_star_gef_approximate,CT,2826654,180905856,23018832,0.1272,303.0424,1158.3497,94.2015,80.9901,274.2458,877.9551,1219.8680,1269.6508,1244.9238
b_star_gef_optimal,CT,2826654,180905856,23018832,0.1272,265.0078,1160.7131,92.6048,82.3866,275.2032,878.8196,1218.2353,1269.5990,1242.5612
LeCo,CT,2826654,180905856,27769328,0.1535,622.1215,2812.3503,13.5881,561.4771,25.1607,239.2362,1299.6521,2299.3471,2396.5737
Gorilla,CT,2826654,180905856,157525594,0.8708,680.3504,597.1294,7138.7300,1.0687,12.1959,107.0944,461.0184,682.4227,701.7141
Chimp,CT,2826654,180905856,133259445,0.7366,340.2969,456.0234,9216.0651,0.8278,9.1819,78.9176,327.7173,478.3612,499.9836
Chimp128,CT,2826654,180905856,64981080,0.3592,106.4635,485.4247,7202.3321,1.0593,11.4581,97.1460,393.2369,564.4327,581.6407
TSXor,CT,2826654,180905856,56265888,0.3110,22.6712,596.1511,6782.4953,1.1249,10.7743,92.0653,390.0463,575.6742,589.1031
Elf,CT,2826654,180905856,119325936,0.6596,166.6036,286.0276,13990.3977,0.5453,5.3492,45.2489,182.5516,260.6082,271.1545
Camel,CT,2826654,180905856,42164937,0.2331,131.2099,242.0471,16075.4990,0.4746,4.9978,42.0897,168.3463,237.2152,247.3212
Falcon,CT,2826654,180905856,25243808,0.1395,127.8905,459.2327,15296.9699,0.4988,4.9624,45.1322,242.0470,428.3616,463.1346
ALP,CT,2826654,180905856,27720656,0.1532,1157.9330,5143.1276,441.5808,17.2775,183.6556,1709.3822,9038.2511,14416.1377,15079.0394
lz4,DP,5413914,346490496,168255784,0.4856,397.4918,885.2476,7248.4418,1.0526,4.6835,77.3977,421.9840,748.9073,823.7945
zstd,DP,5413914,346490496,101511488,0.2930,172.5260,293.4832,23614.9057,0.3231,3.2678,30.1109,161.5837,254.7386,301.5120
brotli,DP,5413914,346490496,58805216,0.1697,0.6699,283.0813,24357.1447,0.3132,3.1222,28.2615,127.3842,271.9469,292.2552
xz,DP,5413914,346490496,56550240,0.1632,2.6249,60.2745,121706.3126,0.0627,0.5237,5.2004,28.9138,52.1849,63.3558
snappy,DP,5413914,346490496,164760736,0.4755,395.3920,436.0853,15973.2150,0.4776,4.7299,42.8866,229.3132,401.2086,422.2429
NeaTS,DP,5413914,346490496,55872215,0.1613,0.6998,2299.1639,76.3910,99.8730,471.0349,1559.4951,2206.1501,2375.8184,2500.0278
DAC,DP,5413914,346490496,93390720,0.2695,244.2536,1500.1401,23.8870,319.3955,780.8522,1276.7970,1458.5939,1510.0116,1497.8080
rle_gef,DP,5413914,346490496,55564384,0.1604,595.1442,977.1371,35.9854,212.0134,457.0342,865.3097,1046.5720,1013.8473,1020.5740
u_gef_approximate,DP,5413914,346490496,58556592,0.1690,280.0225,922.9514,124.8389,61.1139,148.6181,579.2417,913.4812,969.4089,890.3209
u_gef_optimal,DP,5413914,346490496,56448496,0.1629,184.6375,1015.4482,148.9693,51.2146,151.0674,588.0994,985.4988,1064.2591,1136.4902
b_gef_approximate,DP,5413914,346490496,52150784,0.1505,262.1681,802.7771,285.6039,26.7132,90.6099,475.7411,784.5237,865.8616,875.8172
b_gef_optimal,DP,5413914,346490496,52120640,0.1504,209.4818,836.9926,272.9856,27.9480,94.6786,500.4925,823.4348,860.0015,873.5893
b_star_gef_approximate,DP,5413914,346490496,46633376,0.1346,284.0968,1167.3997,111.0028,68.7316,271.1204,864.6692,1208.2114,1253.7874,1228.6257
b_star_gef_optimal,DP,5413914,346490496,46633376,0.1346,282.4797,1166.7739,109.3972,69.7403,274.2656,864.5632,1210.9697,1260.2638,1235.2552
LeCo,DP,5413914,346490496,71991072,0.2078,558.4697,2699.1668,18.1681,419.9343,24.8268,226.2934,1230.3165,2188.0182,2363.0289
Gorilla,DP,5413914,346490496,289314739,0.8350,510.4495,592.6069,7447.1428,1.0245,11.8381,104.7991,445.7432,655.5624,682.7991
Chimp,DP,5413914,346490496,267271665,0.7714,355.3147,511.0568,8311.3025,0.9180,9.4688,83.7085,348.9961,508.9997,524.8301
Chimp128,DP,5413914,346490496,172175934,0.4969,115.7365,411.3032,9494.0447,0.8036,9.1301,78.6174,309.7367,441.7163,457.0575
TSXor,DP,5413914,346490496,211894960,0.6115,18.0776,484.5719,8544.8356,0.8929,8.8513,75.3130,311.3359,446.0738,465.3137
Elf,DP,5413914,346490496,145895648,0.4211,187.5536,281.0553,13355.4053,0.5713,5.8541,49.1602,193.5436,273.5873,285.1727
Camel,DP,5413914,346490496,88552432,0.2556,141.5499,204.2513,19694.4347,0.3874,4.1011,34.4175,134.8042,188.0617,204.5791
Falcon,DP,5413914,346490496,50536672,0.1459,126.0951,436.4784,16217.4968,0.4704,4.6734,41.9067,217.3215,403.0140,436.4002
ALP,DP,5413914,346490496,73413616,0.2119,1174.1685,6555.6786,535.0255,14.2599,180.9537,1685.0589,9085.5732,14629.4761,15135.0617
lz4,DU,334880,21432320,4918240,0.2295,667.2748,1191.0709,4846.4169,1.5742,15.2185,135.6031,671.1727,1103.1496,1132.6608
zstd,DU,334880,21432320,2426368,0.1132,297.3903,545.4436,12322.1040,0.6192,6.0834,55.6095,292.7458,508.8107,543.6114
brotli,DU,334880,21432320,1656624,0.0773,0.4076,451.8140,14959.7556,0.5100,5.0931,46.1732,244.8344,427.6676,453.5069
xz,DU,334880,21432320,1749184,0.0816,2.2140,138.8095,54193.8768,0.1408,1.4087,13.0691,71.3210,125.9158,137.6833
snappy,DU,334880,21432320,3976488,0.1855,697.2905,891.4128,6924.5300,1.1018,10.8226,96.9927,496.0538,827.7547,873.1387
NeaTS,DU,334880,21432320,2034944,0.0949,0.5661,3624.9832,57.4594,132.7789,603.0374,2262.4202,3652.8858,4017.4201,3921.1059
DAC,DU,334880,21432320,2470336,0.1153,221.1805,805.8956,19.3942,393.3845,638.5131,776.6953,800.0029,792.7365,764.7669
rle_gef,DU,334880,21432320,1921200,0.0896,562.9354,1092.6814,23.8162,320.3442,478.0245,521.3180,1146.4433,1178.4914,1114.2116
u_gef_approximate,DU,334880,21432320,2066792,0.0964,322.9389,1207.0661,127.5677,59.8066,158.2632,657.6839,1094.4793,1262.5232,1311.8877
u_gef_optimal,DU,334880,21432320,1941352,0.0906,245.3002,1269.6473,107.8702,70.7275,186.3101,783.6719,1325.3255,1364.1266,1399.5144
b_gef_approximate,DU,334880,21432320,2131120,0.0994,361.1081,1143.9564,191.0680,39.9303,126.6468,648.8208,1109.2562,1179.5189,1196.9591
b_gef_optimal,DU,334880,21432320,1911504,0.0892,260.3165,1159.0266,180.7293,42.2145,123.9976,641.5109,1127.8624,1205.4662,1207.6046
b_star_gef_approximate,DU,334880,21432320,2066096,0.0964,350.9900,1418.6191,80.6044,94.6524,318.2250,1082.1050,1485.8267,1588.7396,1560.1851
b_star_gef_optimal,DU,334880,21432320,2066096,0.0964,340.3469,1489.7865,78.7504,96.8807,321.4519,1085.7387,1558.7382,1614.0340,1560.6161
LeCo,DU,334880,21432320,2843824,0.1327,656.0140,2908.2391,8.0049,953.0930,26.7294,244.2577,1308.6873,2302.0257,2505.5915
Gorilla,DU,334880,21432320,9533590,0.4448,777.1766,767.5337,5749.0505,1.3271,15.4843,129.3344,522.2430,740.1973,775.3065
Chimp,DU,334880,21432320,8529317,0.3980,412.2949,677.4797,6224.1077,1.2258,13.0205,108.1148,444.5345,635.2187,660.7892
Chimp128,DU,334880,21432320,4637517,0.2164,325.8871,606.2344,5684.5577,1.3421,14.4783,118.7942,483.2960,702.4906,751.6588
TSXor,DU,334880,21432320,3918016,0.1828,101.9674,922.2621,4743.2190,1.6085,17.0636,144.7977,627.5239,925.8483,970.6867
Elf,DU,334880,21432320,4504608,0.2102,225.2562,365.6858,10815.5437,0.7054,7.1363,57.3539,232.6392,326.9397,346.6458
Camel,DU,334880,21432320,3888586,0.1814,179.7800,351.9482,11309.2202,0.6746,8.0234,65.7883,257.4594,362.6145,372.4304
Falcon,DU,334880,21432320,1722240,0.0804,134.1912,434.9633,16117.9550,0.4733,4.7163,43.1946,232.2077,409.5325,439.4899
ALP,DU,334880,21432320,2861392,0.1335,1187.1730,8134.6783,277.1349,27.5295,264.0750,2332.5068,10486.9026,15822.8475,16722.0020
lz4,ECG,225750000,14448000000,4868337352,0.3370,541.0349,986.3748,6305.3290,1.2100,11.7276,111.3888,562.0347,938.5354,988.0883
zstd,ECG,225750000,14448000000,2454044368,0.1699,213.8476,439.7964,16169.1746,0.4718,4.6389,43.2150,232.8263,413.7196,442.2289
brotli,ECG,225750000,14448000000,1746501696,0.1209,0.4854,275.1594,23754.3928,0.3212,3.1194,30.8543,157.0447,279.8051,298.9261
xz,ECG,225750000,14448000000,1743190112,0.1207,1.9270,92.5929,82725.5843,0.0922,0.9226,8.6335,46.8822,84.5117,91.6683
snappy,ECG,225750000,14448000000,3769573280,0.2609,505.5719,603.9270,9879.7905,0.7722,7.5444,69.2921,365.4076,629.0996,653.6339
NeaTS,ECG,225750000,14448000000,1956094542,0.1354,0.9725,4010.8488,157.2477,48.5183,261.6305,1489.4738,3301.1012,4182.1508,4356.6599
DAC,ECG,225750000,14448000000,3668438272,0.2539,263.0670,1483.6416,54.8328,139.1394,318.6412,1043.3010,1313.1267,1442.7261,1444.7085
rle_gef,ECG,225750000,14448000000,1840876080,0.1274,543.8210,918.2898,126.5757,60.2753,215.6893,703.1900,901.3494,965.4032,958.6772
u_gef_approximate,ECG,225750000,14448000000,1866966920,0.1292,277.4741,942.4940,698.7068,10.9193,66.4343,403.0340,769.2865,1032.1206,1042.4397
u_gef_optimal,ECG,225750000,14448000000,1855504488,0.1284,252.3880,979.2311,725.5675,10.5151,67.6563,407.3503,793.1244,1071.7367,1085.2596
